Date,Age,Product,Quantity,Price per Unit,Total Amount
24-11-2023,34,Beauty,3,50,150
27-02-2023,26,Clothing,2,500,1000
13-01-2023,50,Electronics,1,30,30
21-05-2023,37,Clothing,1,500,500
06-05-2023,30,Beauty,2,50,100
25-04-2023,45,Beauty,1,30,30
13-03-2023,46,Clothing,2,25,50
22-02-2023,30,Electronics,4,25,100
13-12-2023,63,Electronics,2,300,600
07-10-2023,52,Clothing,4,50,200
14-02-2023,23,Clothing,2,50,100
30-10-2023,35,Beauty,3,25,75
05-08-2023,22,Electronics,3,500,1500
17-01-2023,64,Clothing,4,30,120
16-01-2023,42,Electronics,4,500,2000
17-02-2023,19,Clothing,3,500,1500
22-04-2023,27,Clothing,4,25,100
30-04-2023,47,Electronics,2,25,50
16-09-2023,62,Clothing,2,25,50
05-11-2023,22,Clothing,3,300,900
14-01-2023,50,Beauty,1,500,500
15-10-2023,18,Clothing,2,50,100
12-04-2023,35,Clothing,4,30,120
29-11-2023,49,Clothing,1,300,300
26-12-2023,64,Beauty,1,50,50
07-10-2023,28,Electronics,2,500,1000
03-08-2023,38,Beauty,2,25,50
23-04-2023,43,Beauty,1,500,500
18-08-2023,42,Electronics,1,30,30
29-10-2023,39,Beauty,3,300,900
23-05-2023,44,Electronics,4,300,1200
04-01-2023,30,Beauty,3,30,90
23-03-2023,50,Electronics,2,50,100
24-12-2023,51,Clothing,3,50,150
05-08-2023,58,Beauty,3,300,900
24-06-2023,52,Beauty,3,300,900
23-05-2023,18,Beauty,3,25,75
21-03-2023,38,Beauty,4,50,200
21-04-2023,23,Clothing,4,30,120
22-06-2023,45,Beauty,1,50,50
22-02-2023,34,Clothing,2,25,50
17-02-2023,22,Clothing,3,300,900
14-07-2023,48,Clothing,1,300,300
19-02-2023,22,Clothing,1,25,25
03-07-2023,55,Electronics,1,30,30
26-06-2023,20,Electronics,4,300,1200
06-11-2023,40,Beauty,3,500,1500
16-05-2023,54,Electronics,3,300,900
23-01-2023,54,Electronics,2,500,1000
24-08-2023,27,Beauty,3,25,75
02-10-2023,27,Beauty,3,25,75
05-03-2023,36,Beauty,1,300,300
13-07-2023,34,Electronics,2,50,100
10-02-2023,38,Electronics,3,500,1500
10-10-2023,31,Beauty,4,30,120
31-05-2023,26,Clothing,3,300,900
18-11-2023,63,Beauty,1,30,30
13-11-2023,18,Clothing,4,300,1200
05-07-2023,62,Clothing,1,50,50
23-10-2023,30,Beauty,3,50,150
09-04-2023,21,Beauty,4,50,200
27-12-2023,18,Beauty,2,50,100
05-02-2023,57,Electronics,2,25,50
24-01-2023,49,Clothing,4,25,100
05-12-2023,51,Electronics,4,500,2000
